"�ð�","�ǿ��ڵ�","�ǿ���","�������ڵ�","�����Ҹ�","�̼����� 1�ð�(��/��)","�̼����� 24�ð�(��/��)","�ʹ̼�����(��/��)","����(ppm)","�̻�ȭ���ҳ�(ppm)","�ϻ�ȭź�ҳ�(ppm)","��Ȳ�갡����(ppm)"
201907082300,103,"������",111281,"��õ��",11,9,7,0.027000000000000003,0.013000000000000001,0.3,0.003
201907082300,103,"������",111301,"��õ��",11,12,6,0.027000000000000003,0.015,0.3,0.003
201907082300,103,"������",111251,"���Ǳ�",7,11,3,0.035,0.013000000000000001,0.2,0.003
201907082300,103,"������",111231,"��������",10,11,7,0.034,0.016,0.2,0.001
201907082300,103,"������",111212,"������",5,8,6,0.035,0.013000000000000001,0.3,0.006
201907082300,104,"������",111261,"������",10,11,6,0.026000000000000002,0.011000000000000001,0.2,0.005
201907082300,104,"������",111262,"���ʱ�",6,13,6,0.033,0.01,0.2,0.004
201907082300,104,"������",111274,"������",14,11,4,0.03,0.006999999999999999,0.2,0.003
201907082300,104,"������",111273,"���ı�",12,10,7,0.027999999999999997,0.016,0.3,0.002
201907082200,100,"���ɱ�",111123,"���α�",9,9,5,0.03,0.01,0.3,0.003
201907082200,100,"���ɱ�",111121,"�߱�",18,11,6,0.032,0.019,0.3,0.002
201907082200,100,"���ɱ�",111131,"��걸",4,5,5,0.036000000000000004,0.009000000000000001,0.2,0.002
201907082200,101,"���ϱ�",111181,"����",6,8,6,0.037000000000000005,0.015,0.3,0.004
201907082200,101,"���ϱ�",111191,"���빮��",4,5,5,0.035,0.006999999999999999,0.5,0.002
201907082200,101,"���ϱ�",111201,"������",8,11,3,0.039,0.005,0.2,0.003
201907082200,102,"���ϱ�",111152,"���빮��",3,5,3,0.033,0.011000000000000001,0.3,0.004
201907082200,102,"���ϱ�",111142,"������",9,12,5,0.036000000000000004,0.011000000000000001,0.5,0.006
201907082200,102,"���ϱ�",111291,"���ϱ�",11,9,6,0.033,0.008,0.2,0.002
201907082200,102,"���ϱ�",111161,"���ϱ�",5,7,3,0.026000000000000002,0.019,0.5,0.003
201907082200,102,"���ϱ�",111311,"�����",10,9,7,0.027999999999999997,0.012,0.3,0.003
201907082200,102,"���ϱ�",111151,"�߶���",5,6,2,0.03,0.013999999999999999,0.2,0.006
201907082200,102,"���ϱ�",111171,"������",6,9,4,0.04,0.004,0.2,0.003
201907082200,102,"���ϱ�",111141,"������",9,8,10,0.025,0.012,0.5,0.003
201907082200,103,"������",111241,"���۱�",13,13,7,0.027000000000000003,0.013000000000000001,0.2,0.002
201907082200,103,"������",111281,"��õ��",9,9,6,0.03,0.012,0.2,0.003
201907082200,103,"������",111251,"���Ǳ�",10,11,7,0.035,0.013999999999999999,0.2,0.003
201907082200,103,"������",111231,"��������",10,11,8,0.034,0.018000000000000002,0.2,0.002
201907082200,103,"������",111221,"���α�",9,9,6,0.036000000000000004,0.01,0.2,0.003
201907082200,103,"������",111301,"��õ��",12,13,7,0.026000000000000002,0.016,0.3,0.003
201907082200,103,"������",111212,"������",8,9,6,0.035,0.013999999999999999,0.3,0.006
201907082200,104,"������",111273,"���ı�",9,10,8,0.03,0.016,0.3,0.002
201907082200,104,"������",111262,"���ʱ�",6,16,6,0.034,0.011000000000000001,0.2,0.004
201907082200,104,"������",111261,"������",11,12,6,0.027999999999999997,0.01,0.2,0.004
201907082200,104,"������",111274,"������",10,10,6,0.031,0.008,0.3,0.003
201907082100,100,"���ɱ�",111123,"���α�",9,10,7,0.031,0.01,0.3,0.003
201907082100,100,"���ɱ�",111131,"��걸",0,6,8,0.036000000000000004,0.01,0.2,0.002
201907082100,100,"���ɱ�",111121,"�߱�",15,10,9,0.032,0.02,0.3,0.002
201907082100,101,"���ϱ�",111201,"������",10,12,4,0.04,0.006,0.2,0.003
201907082100,101,"���ϱ�",111181,"����",9,8,6,0.040999999999999995,0.011000000000000001,0.3,0.004
201907082100,101,"���ϱ�",111191,"���빮��",4,5,6,0.037000000000000005,0.006,0.5,0.002
201907082100,102,"���ϱ�",111152,"���빮��",0,6,6,0.034,0.012,0.2,0.003
201907082100,102,"���ϱ�",111141,"������",8,7,10,0.026000000000000002,0.013000000000000001,0.5,0.003
201907082100,102,"���ϱ�",111171,"������",9,11,4,0.04,0.004,0.2,0.003
201907082100,102,"���ϱ�",111151,"�߶���",6,7,3,0.034,0.012,0.2,0.005
201907082100,102,"���ϱ�",111311,"�����",10,9,8,0.03,0.01,0.3,0.002
201907082100,102,"���ϱ�",111161,"���ϱ�",7,9,4,0.026000000000000002,0.02,0.5,0.004
201907082100,102,"���ϱ�",111142,"������",11,13,5,0.038,0.009000000000000001,0.4,0.004
201907082100,102,"���ϱ�",111291,"���ϱ�",11,10,3,0.034,0.008,0.3,0.002
201907082100,103,"������",111231,"��������",11,11,9,0.031,0.019,0.2,0.002
201907082100,103,"������",111212,"������",8,10,5,0.036000000000000004,0.013000000000000001,0.2,0.006
201907082100,103,"������",111301,"��õ��",15,13,8,0.027000000000000003,0.016,0.3,0.004
201907082100,103,"������",111251,"���Ǳ�",13,11,11,0.035,0.016,0.2,0.003
201907082100,103,"������",111281,"��õ��",9,9,7,0.032,0.01,0.3,0.002
201907082100,103,"������",111241,"���۱�",13,13,8,0.028999999999999998,0.012,0.2,0.002
201907082100,103,"������",111221,"���α�",8,9,6,0.036000000000000004,0.011000000000000001,0.2,0.004
201907082100,104,"������",111261,"������",12,12,7,0.027000000000000003,0.012,0.2,0.003
201907082100,104,"������",111274,"������",13,11,7,0.031,0.01,0.3,0.003
201907082100,104,"������",111262,"���ʱ�",0,18,9,0.036000000000000004,0.009000000000000001,0.2,0.004
201907082100,104,"������",111273,"���ı�",12,11,7,0.033,0.016,0.3,0.002
201907082000,100,"���ɱ�",111121,"�߱�",11,9,8,0.027000000000000003,0.027000000000000003,0.4,0.002
201907082000,100,"���ɱ�",111131,"��걸",6,8,6,0.035,0.01,0.2,0.002
201907082000,100,"���ɱ�",111123,"���α�",10,10,7,0.03,0.011000000000000001,0.3,0.003
201907082000,101,"���ϱ�",111191,"���빮��",5,5,5,0.039,0.005,0.4,0.002
201907082000,101,"���ϱ�",111201,"������",13,12,6,0.038,0.008,0.2,0.003
201907082000,101,"���ϱ�",111181,"����",8,8,6,0.042,0.011000000000000001,0.3,0.004
201907082000,102,"���ϱ�",111171,"������",10,12,3,0.04,0.004,0.2,0.003
201907082000,102,"���ϱ�",111291,"���ϱ�",11,9,5,0.034,0.008,0.2,0.002
201907082000,102,"���ϱ�",111311,"�����",11,10,7,0.032,0.006999999999999999,0.3,0.002
201907082000,102,"���ϱ�",111161,"���ϱ�",6,8,4,0.028999999999999998,0.019,0.6,0.003
201907082000,102,"���ϱ�",111141,"������",0,7,11,0.027000000000000003,0.013000000000000001,0.5,0.003
201907082000,102,"���ϱ�",111142,"������",12,14,6,0.04,0.009000000000000001,0.2,0.003
201907082000,102,"���ϱ�",111151,"�߶���",5,7,4,0.037000000000000005,0.01,0.2,0.005
201907082000,102,"���ϱ�",111152,"���빮��",5,6,4,0.035,0.012,0.3,0.003
201907082000,103,"������",111301,"��õ��",14,12,8,0.028999999999999998,0.013999999999999999,0.3,0.004
201907082000,103,"������",111251,"���Ǳ�",14,11,6,0.034,0.018000000000000002,0.2,0.003
201907082000,103,"������",111281,"��õ��",11,9,7,0.032,0.011000000000000001,0.3,0.003
201907082000,103,"������",111241,"���۱�",13,13,8,0.027999999999999997,0.013000000000000001,0.2,0.002
201907082000,103,"������",111231,"��������",13,10,10,0.034,0.017,0.2,0.002
201907082000,103,"������",111221,"���α�",8,9,7,0.038,0.01,0.2,0.004
201907082000,103,"������",111212,"������",12,9,7,0.034,0.016,0.3,0.006
201907082000,104,"������",111262,"���ʱ�",12,20,10,0.033,0.013999999999999999,0.2,0.004
201907082000,104,"������",111273,"���ı�",9,10,5,0.035,0.015,0.2,0.002
201907082000,104,"������",111261,"������",12,11,6,0.025,0.015,0.3,0.005
201907082000,104,"������",111274,"������",11,10,7,0.031,0.011000000000000001,0.3,0.003
201907081900,100,"���ɱ�",111131,"��걸",0,8,7,0.036000000000000004,0.012,0.2,0.002
201907081900,100,"���ɱ�",111123,"���α�",12,10,7,0.028999999999999998,0.013999999999999999,0.3,0.003
201907081900,100,"���ɱ�",111121,"�߱�",9,8,4,0.027999999999999997,0.027000000000000003,0.4,0.002
201907081900,101,"���ϱ�",111201,"������",16,12,6,0.039,0.009000000000000001,0.2,0.003
201907081900,101,"���ϱ�",111191,"���빮��",5,5,2,0.04,0.006,0.4,0.002
201907081900,101,"���ϱ�",111181,"����",9,8,7,0.040999999999999995,0.013000000000000001,0.3,0.004
201907081900,102,"���ϱ�",111171,"������",9,12,3,0.04,0.004,0.2,0.002
201907081900,102,"���ϱ�",111151,"�߶���",9,7,7,0.038,0.012,0.2,0.005
201907081900,102,"���ϱ�",111291,"���ϱ�",7,8,5,0.034,0.01,0.2,0.002
201907081900,102,"���ϱ�",111141,"������",0,7,10,0.03,0.011000000000000001,0.4,0.003
201907081900,102,"���ϱ�",111142,"������",13,15,3,0.040999999999999995,0.008,0.2,0.004
201907081900,102,"���ϱ�",111311,"�����",6,10,1,0.033,0.009000000000000001,0.3,0.003
201907081900,102,"���ϱ�",111161,"���ϱ�",10,9,3,0.027999999999999997,0.021,0.6,0.003
201907081900,102,"���ϱ�",111152,"���빮��",6,6,6,0.036000000000000004,0.011000000000000001,0.3,0.004
201907081900,103,"������",111241,"���۱�",13,13,8,0.03,0.011000000000000001,0.2,0.002
201907081900,103,"������",111281,"��õ��",9,9,4,0.033,0.012,0.3,0.002
201907081900,103,"������",111301,"��õ��",15,11,5,0.032,0.013999999999999999,0.3,0.004
201907081900,103,"������",111251,"���Ǳ�",10,10,3,0.039,0.015,0.2,0.003
201907081900,103,"������",111212,"������",11,9,6,0.038,0.013999999999999999,0.3,0.006
201907081900,103,"������",111231,"��������",12,10,7,0.033,0.019,0.2,0.003
201907081900,103,"������",111221,"���α�",14,9,6,0.039,0.012,0.2,0.004
201907081900,104,"������",111273,"���ı�",11,11,3,0.037000000000000005,0.013000000000000001,0.2,0.002
201907081900,104,"������",111262,"���ʱ�",22,23,11,0.036000000000000004,0.012,0.2,0.004
201907081900,104,"������",111261,"������",13,11,6,0.027000000000000003,0.013000000000000001,0.3,0.004
201907081900,104,"������",111274,"������",10,9,8,0.032,0.009000000000000001,0.3,0.002
201907081800,100,"���ɱ�",111121,"�߱�",10,8,5,0.033,0.025,0.4,0.002
201907081800,100,"���ɱ�",111131,"��걸",6,8,4,0.038,0.01,0.2,0.002
201907081800,100,"���ɱ�",111123,"���α�",11,10,5,0.031,0.012,0.4,0.003
201907081800,101,"���ϱ�",111201,"������",12,10,6,0.044000000000000004,0.006999999999999999,0.2,0.003
201907081800,101,"���ϱ�",111191,"���빮��",5,5,1,0.04,0.008,0.4,0.002
201907081800,101,"���ϱ�",111181,"����",9,8,8,0.044000000000000004,0.012,0.3,0.004
201907081800,102,"���ϱ�",111291,"���ϱ�",13,10,7,0.035,0.01,0.2,0.003
201907081800,102,"���ϱ�",111151,"�߶���",8,6,6,0.038,0.011000000000000001,0.3,0.005
201907081800,102,"���ϱ�",111152,"���빮��",8,6,5,0.038,0.013000000000000001,0.3,0.004
201907081800,102,"���ϱ�",111171,"������",10,13,4,0.04,0.005,0.2,0.003
201907081800,102,"���ϱ�",111142,"������",14,16,5,0.042,0.01,0.2,0.004
201907081800,102,"���ϱ�",111161,"���ϱ�",10,9,3,0.027999999999999997,0.023,0.4,0.004
201907081800,102,"���ϱ�",111141,"������",6,7,8,0.032,0.011000000000000001,0.4,0.003
201907081800,102,"���ϱ�",111311,"�����",15,10,10,0.033,0.009000000000000001,0.3,0.003
201907081800,103,"������",111251,"���Ǳ�",9,10,1,0.040999999999999995,0.015,0.1,0.003
201907081800,103,"������",111241,"���۱�",13,12,6,0.03,0.013999999999999999,0.2,0.002
201907081800,103,"������",111221,"���α�",10,8,5,0.044000000000000004,0.01,0.2,0.003
201907081800,103,"������",111231,"��������",10,10,7,0.034,0.019,0.2,0.003
201907081800,103,"������",111212,"������",10,8,6,0.042,0.013000000000000001,0.3,0.005
201907081800,103,"������",111301,"��õ��",11,11,5,0.035,0.013999999999999999,0.3,0.003
201907081800,103,"������",111281,"��õ��",8,9,4,0.036000000000000004,0.011000000000000001,0.3,0.003
201907081800,104,"������",111261,"������",12,11,3,0.027999999999999997,0.013999999999999999,0.2,0.005
201907081800,104,"������",111262,"���ʱ�",14,22,9,0.039,0.012,0.2,0.004
201907081800,104,"������",111273,"���ı�",14,11,1,0.038,0.012,0.2,0.002
201907081800,104,"������",111274,"������",14,9,7,0.033,0.009000000000000001,0.2,0.003
201907081700,100,"���ɱ�",111131,"��걸",16,8,11,0.039,0.009000000000000001,0.2,0.002
201907081700,100,"���ɱ�",111121,"�߱�",7,8,5,0.04,0.018000000000000002,0.3,0.002
201907081700,100,"���ɱ�",111123,"���α�",12,9,4,0.034,0.011000000000000001,0.3,0.003
201907081700,101,"���ϱ�",111201,"������",12,10,4,0.047,0.006,0.2,0.003
201907081700,101,"���ϱ�",111181,"����",8,8,8,0.046,0.012,0.3,0.004
201907081700,101,"���ϱ�",111191,"���빮��",3,5,1,0.044000000000000004,0.006,0.4,0.002
201907081700,102,"���ϱ�",111291,"���ϱ�",7,8,3,0.038,0.006999999999999999,0.2,0.002
201907081700,102,"���ϱ�",111142,"������",14,15,7,0.046,0.008,0.2,0.004
201907081700,102,"���ϱ�",111151,"�߶���",5,5,2,0.042,0.009000000000000001,0.2,0.005
201907081700,102,"���ϱ�",111161,"���ϱ�",8,8,4,0.032,0.018000000000000002,0.4,0.004
201907081700,102,"���ϱ�",111311,"�����",11,9,6,0.036000000000000004,0.006,0.2,0.002
201907081700,102,"���ϱ�",111152,"���빮��",6,5,3,0.040999999999999995,0.012,0.4,0.004
201907081700,102,"���ϱ�",111141,"������",10,7,7,0.034,0.01,0.5,0.003
201907081700,102,"���ϱ�",111171,"������",12,13,3,0.043,0.004,0.3,0.003
201907081700,103,"������",111281,"��õ��",6,9,5,0.037000000000000005,0.009000000000000001,0.2,0.003
201907081700,103,"������",111251,"���Ǳ�",11,10,1,0.042,0.015,0.1,0.003
201907081700,103,"������",111212,"������",7,7,2,0.045,0.013999999999999999,0.3,0.003
